id_execucao,usuario,consulta,tipo_api,tempo_resposta_ms,tamanho_resposta_kb,status_code,timestamp,observacoes
950,chitalian,C1,REST,511.28,51.29,200,2025-11-28T00:08:40.452652,OK
951,chitalian,C1,REST,690.17,51.29,200,2025-11-28T00:08:43.900443,OK
952,chitalian,C3,REST,601.69,0.0,200,2025-11-28T00:08:47.092390,OK
953,chitalian,C3,REST,577.99,0.0,200,2025-11-28T00:08:48.907361,OK
954,chitalian,C1,REST,583.41,51.29,200,2025-11-28T00:08:51.267205,OK
955,chitalian,C1,REST,600.54,51.29,200,2025-11-28T00:08:53.004442,OK
956,chitalian,C1,REST,456.35,0.11,401,2025-11-28T00:08:55.893843,Erro 401
957,chitalian,C3,REST,468.35,0.0,200,2025-11-28T00:08:57.438828,OK
958,chitalian,C2,REST,274.89,0.11,401,2025-11-28T00:09:00.308483,Erro 401
959,chitalian,C1,REST,1003.73,51.29,200,2025-11-28T00:09:02.889719,OK
960,chitalian,C1,REST,732.41,51.29,200,2025-11-28T00:09:05.445163,OK
961,chitalian,C1,REST,587.53,51.29,200,2025-11-28T00:09:07.795519,OK
962,chitalian,C1,REST,489.56,51.29,200,2025-11-28T00:09:11.266687,OK
963,chitalian,C2,REST,677.46,16.7,200,2025-11-28T00:09:14.442479,OK
964,chitalian,C2,REST,518.81,16.7,200,2025-11-28T00:09:17.880875,OK
965,chitalian,C3,REST,831.62,0.0,200,2025-11-28T00:09:20.808765,OK
966,chitalian,C1,REST,833.79,51.29,200,2025-11-28T00:09:23.370351,OK
967,chitalian,C3,REST,665.39,0.0,200,2025-11-28T00:09:26.348863,OK
968,chitalian,C1,REST,736.46,0.11,401,2025-11-28T00:09:28.400156,Erro 401
969,chitalian,C3,REST,480.66,0.0,200,2025-11-28T00:09:30.111669,OK
970,chitalian,C2,REST,539.35,0.11,401,2025-11-28T00:09:32.093816,Erro 401
971,chitalian,C2,REST,556.65,16.7,200,2025-11-28T00:09:34.246357,OK
972,chitalian,C2,REST,656.56,16.7,200,2025-11-28T00:09:36.114488,OK
973,chitalian,C1,REST,1062.5,51.29,200,2025-11-28T00:09:40.174566,OK
974,chitalian,C1,REST,501.18,51.29,200,2025-11-28T00:09:41.690025,OK
975,chitalian,C3,REST,555.9,0.0,200,2025-11-28T00:09:44.778810,OK
976,chitalian,C3,REST,652.69,0.0,200,2025-11-28T00:09:46.470157,OK
977,chitalian,C3,REST,442.73,0.0,200,2025-11-28T00:09:49.237581,OK
978,chitalian,C2,REST,911.42,16.7,200,2025-11-28T00:09:51.310306,OK
979,chitalian,C2,REST,552.37,16.7,200,2025-11-28T00:09:53.873886,OK
980,chitalian,C2,REST,335.82,0.11,401,2025-11-28T00:09:55.469912,Erro 401
981,chitalian,C2,REST,732.64,16.7,200,2025-11-28T00:09:58.038303,OK
982,chitalian,C1,REST,532.6,0.11,401,2025-11-28T00:09:59.604408,Erro 401
983,chitalian,C3,REST,659.15,0.0,200,2025-11-28T00:10:01.528250,OK
984,chitalian,C2,REST,674.55,16.7,200,2025-11-28T00:10:04.010213,OK
985,chitalian,C1,REST,675.75,51.29,200,2025-11-28T00:10:06.761345,OK
986,chitalian,C3,REST,590.1,0.0,200,2025-11-28T00:10:09.317694,OK
987,chitalian,C3,REST,473.4,0.0,200,2025-11-28T00:10:11.883874,OK
988,chitalian,C1,REST,661.77,51.29,200,2025-11-28T00:10:13.847823,OK
989,chitalian,C2,REST,489.54,16.7,200,2025-11-28T00:10:17.074906,OK
990,chitalian,C2,REST,912.5,16.7,200,2025-11-28T00:10:20.043496,OK
